"NEWID","AGE","AGE_","ANGOVRTX","ANGO_RTX","ANPRVPNX","ANPR_PNX","ANRRDEDX","ANRR_EDX","ARM_FORC","ARM__ORC","CU_CODE","EARNER","EARNER_","EARNTYPE","EARN_YPE","EDUCA","EDUCA_","EMPLCONT","EMPL_ONT","GOVRETX","GOVRETX_","GROSPAYX","GROS_AYX","IN_COLL","IN_COLL_","INC_HRSQ","INC__RSQ","INCMEDCR","INCM_DCR","INCNONWK","INCN_NWK","INCOMEY","INCOMEY_","INCWEEKQ","INCW_EKQ","INDRETX","INDRETX_","JSSDEDX","JSSDEDX_","MARITAL","MEDICOV","MEDICOV_","MEMBNO","OCCUCODE","OCCU_ODE","PAYPERD","PAYPERD_","PRIVPENX","PRIV_ENX","RRRDEDX","RRRDEDX_","RRRETIRX","RRRE_IRX","SALARYX","SALARYX_","SCHMLWKQ","SCHM_WKQ","SEX","SLFEMPSS","SLFE_PSS","SOCRRX","SOCRRX_","SS_RRQ","SS_RRQ_","SSIX","SSIX_","SSNORM","SSNORM_","SALARYB","SALARYB_","SALARYBX","SALA_YBX","RRRETIRB","RRRE_IRB","RRRETRBX","RRRE_RBX","SSIB","SSIB_","SSIBX","SSIBX_","HORIGIN","HISPANIC","HISP_NIC","MEMBRACE","RC_WHITE","RC_W_ITE","RC_BLACK","RC_B_ACK","RC_NATAM","RC_N_TAM","RC_ASIAN","RC_A_IAN","RC_PACIL","RC_P_CIL","RC_OTHER","RC_O_HER","RC_DK","RC_DK_","ASIAN","ASIAN_","ANGOVRTM","ANGO_RTM","ANPRVPNM","ANPR_PNM","ANRRDEDM","ANRR_EDM","JSSDEDXM","JSSD_DXM","JSSDEDX1","JSSDEDX2","JSSDEDX3","JSSDEDX4","JSSDEDX5","RRRETIRM","RRRE_IRM","RRRETIR1","RRRETIR2","RRRETIR3","RRRETIR4","RRRETIR5","RRRETIRI","SALARYXM","SALA_YXM","SALARYX1","SALARYX2","SALARYX3","SALARYX4","SALARYX5","SALARYXI","SLFEMPSM","SLFE_PSM","SLFEMPS1","SLFEMPS2","SLFEMPS3","SLFEMPS4","SLFEMPS5","SOCRRXM","SOCRRXM_","SOCRRX1","SOCRRX2","SOCRRX3","SOCRRX4","SOCRRX5","SSIXM","SSIXM_","SSIX1","SSIX2","SSIX3","SSIX4","SSIX5","SSIXI","PAYSTUB","PAYSTUB_","SCHLMLPD","SCHL_LPD","SEMPFRM1","SEMPFRM2","SEMPFRM3","SEMPFRM4","SEMPFRM5","SEMPFRMI","SCHLMLX","SCHLMLX_","SEMPFRMX","SEMP_RMX","SEMPFRMM","SEMP_RMM","SMPFRMB","SMPFRMB_","SMPFRMBX","SMPF_MBX","SOCSRRET","SOCS_RET","TAX__NIT","TU_CODE_","TU_D_NDT","WKSTATUS","TAX_UNIT","TU_CODE","TU_DPNDT"
"03388393",43,"D",.,"A",.,"A",.,"A","2","D","2","1","D","1","D","3","D","2","D",.,"A",500,"D",,"A",40,"D",,"A",,"A","1","D",52,"D",.,"A",1530,"D","1",,"A",2,"12","D","1","D",.,"A",.,"A",.,"A",20000,"D",.,"A","1",0,"D",0,"D",.,"A",.,"A","2","D",,"A",.,"A",,"A",.,"A",,"A",.,"A","1","2","D","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",1530,"D",1530,1530,1530,1530,1530,.,"A",.,.,.,.,.,100,20000,"D",20000,20000,20000,20000,20000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"2",.
"03388393",9,"D",.,"A",.,"A",.,"A",,"A","3",,"A",,"A",,"A",,"A",.,"A",.,"A",,"A",.,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A","5",,"A",3,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2",.,"A",.,"A",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","1","2","D","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,,"A",,"A",.,.,.,.,.,.,.,"A",.,"A",.,"A",,"A",.,"A",,"A","D","D","D",,1,"3",1
"03388393",8,"D",.,"A",.,"A",.,"A",,"A","3",,"A",,"A",,"A",,"A",.,"A",.,"A",,"A",.,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A","5",,"A",4,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1",.,"A",.,"A",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","1","2","D","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,,"A",,"A",.,.,.,.,.,.,.,"A",.,"A",.,"A",,"A",.,"A",,"A","D","D","D",,1,"3",1
"03388402",22,"D",.,"A",.,"A",.,"A","2","D","0","1","D","3","D","7","D","2","D",.,"A",.,"C","3","D",43,"D",,"A",,"A","1","D",7,"D",.,"A",1913,"D","5","1","D",1,"10","D","2","D",.,"A",.,"A",.,"A",25000,"D",.,"A","2",0,"D",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",1913,"D",1913,1913,1913,1913,1913,.,"A",.,.,.,.,.,100,25000,"D",25000,25000,25000,25000,25000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",2,"1",.
"03388402",24,"D",.,"A",.,"B",.,"A","2","D","1","1","D","1","D","7","D","1","D",.,"A",.,"C","3","D",50,"D",,"A",,"A","1","D",52,"D",.,"A",3825,"D","5","1","D",2,"01","D","2","D",.,"C",.,"A",.,"A",50000,"D",.,"A","1",0,"D",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"B",.,"A",3825,"D",3825,3825,3825,3825,3825,.,"A",.,.,.,.,.,100,50000,"D",50000,50000,50000,50000,50000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"1",.
"03388452",38,"D",.,"A",.,"B",.,"A","2","D","2","1","D","1","D","4","D","2","D",.,"A",1600,"D","3","D",45,"D",,"A",,"A","1","D",52,"D",.,"A",5355,"D","1","2","D",1,"12","D","1","D",.,"C",.,"A",.,"A",70000,"D",.,"A","1",0,"D",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"B",.,"A",5355,"D",5355,5355,5355,5355,5355,.,"A",.,.,.,.,.,100,70000,"D",70000,70000,70000,70000,70000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"1",.
"03388452",38,"D",.,"A",2000,"D",.,"A","2","D","1","1","D","1","D","6","D","2","D",.,"A",2100,"D","3","D",40,"D",,"A",,"A","1","D",52,"D",.,"A",4590,"D","1","2","D",2,"01","D","2","D",70,"D",.,"A",.,"A",60000,"D",.,"A","2",0,"D",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",2000,"D",.,"A",4590,"D",4590,4590,4590,4590,4590,.,"A",.,.,.,.,.,100,60000,"D",60000,60000,60000,60000,60000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"2",.
"03388452",10,"D",.,"A",.,"A",.,"A",,"A","3",,"A",,"A",,"A",,"A",.,"A",.,"A",,"A",.,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A","5",,"A",3,,"A",,"A",.,"A",.,"A",.,"A",.,"A",6,"D","2",.,"A",.,"A",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,,"A","4","D",.,.,.,.,.,.,12,"D",.,"A",.,"A",,"A",.,"A",,"A","D","D","D",,1,"3",1
"03388462",30,"D",.,"A",.,"A",.,"A","2","D","1","2","D",,"A","4","D",,"A",.,"A",.,"A","3","D",.,"A",,"A","4","D",,"A",0,"D",.,"A",.,"A","3",,"A",1,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2",.,"A",0,"D",.,"A",7668,"D",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,7668,"D",7668,7668,7668,7668,7668,100,,"A",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","D",,1,"1",1
"03388472",44,"D",107,"D",.,"A",.,"A","2","D","1","1","D","1","D","5","D","1","D",50,"D",1823,"D","3","D",40,"D",,"A",,"A","4","D",52,"D",.,"A",298,"D","5","2","D",1,"04","D","2","D",.,"A",.,"A",.,"A",3900,"D",.,"A","2",0,"D",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",107,"D",.,"A",.,"A",298,"D",298,298,298,298,298,.,"A",.,.,.,.,.,100,3900,"D",3900,3900,3900,3900,3900,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"1","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","D","1",1,"3",1
"03388472",25,"D",.,"A",.,"A",.,"A","2","D","3","1","D","3","D","5","D","2","D",.,"A",1400,"D","3","D",40,"D",,"A",,"A","1","D",40,"D",.,"A",1224,"D","1","2","D",2,"06","D","2","D",.,"A",.,"A",.,"A",16000,"D",.,"A","1",0,"D",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","2",,"A","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",1224,"D",1224,1224,1224,1224,1224,.,"A",.,.,.,.,.,100,16000,"D",16000,16000,16000,16000,16000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",2,"1",.
"03388472",24,"D",.,"A",.,"A",.,"A","2","D","5","2","D",,"A","4","D",,"A",.,"A",.,"A","3","D",.,"A",,"A","2","D",,"A",0,"D",.,"A",.,"A","1",,"A",3,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2",.,"A",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","2",,"A","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,,"A",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","D",,2,"2",2
"03388472",2,"D",.,"A",.,"A",.,"A",,"A","4",,"A",,"A",,"A",,"A",.,"A",.,"A",,"A",.,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A","5",,"A",4,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2",.,"A",.,"A",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","2",,"A","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,,"A",,"A",.,.,.,.,.,.,.,"A",.,"A",.,"A",,"A",.,"A",,"A","D","D","D",,2,"3",2
"03388472",23,"D",.,"A",.,"A",.,"A","2","D","3","1","D","3","D","4","D","2","D",.,"A",.,"C","3","D",40,"D",,"A",,"A","1","D",34,"D",.,"A",1301,"D","5","2","D",5,"10","D","2","D",.,"A",.,"A",.,"A",17000,"D",.,"A","1",0,"D",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","2",,"A","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",1301,"D",1301,1301,1301,1301,1301,.,"A",.,.,.,.,.,100,17000,"D",17000,17000,17000,17000,17000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"1",.
"03388482",29,"D",.,"A",.,"A",.,"A","2","D","1","1","D","3","D","7","D","2","D",.,"A",500,"D","3","D",40,"D",,"A",,"A","1","D",40,"D",.,"A",2678,"D","5","2","D",1,"04","D","1","D",.,"A",.,"A",.,"A",35000,"D",.,"A","1",0,"D",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","6","1","D",,"A",,"A","4","D",,"A",,"A",,"A","5","D",.,"A",.,"A",.,"A",2678,"D",2678,2678,2678,2678,2678,.,"A",.,.,.,.,.,100,35000,"D",35000,35000,35000,35000,35000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"1","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"1",.
"03388482",31,"D",.,"A",.,"B",.,"A","2","D","0","1","D","1","D","6","D","1","D",.,"A",1100,"D","3","D",44,"D",,"A",,"A","1","D",52,"D",.,"A",2004,"D","5","1","D",2,"07","D","2","D",.,"C",.,"A",.,"A",26200,"D",.,"A","2",0,"D",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"B",.,"A",2004,"D",2004,2004,2004,2004,2004,.,"A",.,.,.,.,.,100,26200,"D",26200,26200,26200,26200,26200,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",2,"1",.
"03388522",64,"D",.,"A",.,"A",.,"A","2","D","1","2","D",,"A","5","D",,"A",.,"A",.,"A","3","D",.,"A","1","D","1","D",,"A",0,"D",.,"A",.,"A","5",,"A",1,,"A",,"A",.,"A",.,"A",730,"D",.,"A",.,"A","1",.,"A",10222,"D",12,"D",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","1","3","D","1",,"A",,"A",,"A",,"A",,"A","6","D",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,730,"D",730,730,730,730,730,100,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,10222,"D",10222,10222,10222,10222,10222,.,"A",.,.,.,.,.,100,,"A",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","1","D","D","D","A",,1,"1",.
"03388552",65,"D",.,"A",3714,"D",.,"A","2","D","1","1","D","3","D","7","D","2","D",.,"A",1320,"D","3","D",40,"D",,"A",,"A","1","D",48,"D",.,"A",3290,"D","1","2","D",1,"01","D","2","D",114,"D",.,"A",.,"A",43000,"D",.,"A","1",0,"D",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",3714,"D",.,"A",3290,"D",3290,3290,3290,3290,3290,.,"A",.,.,.,.,.,100,43000,"D",43000,43000,43000,43000,43000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"1",.
"03388552",69,"D",.,"A",.,"A",.,"A",,"A","2","2","D",,"A","4","D",,"A",.,"A",.,"A","3","D",.,"A","1","D","1","D",,"A",0,"D",.,"A",.,"A","1",,"A",2,,"A",,"A",.,"A",.,"A",812,"D",.,"A",.,"A","2",.,"A",11206,"D",12,"D",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,812,"D",812,812,812,812,812,100,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,11206,"D",11206,11206,11206,11206,11206,.,"A",.,.,.,.,.,100,,"A",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","1","D","D","D","D",,1,"2",1
"03388562",24,"D",.,"A",.,"A",.,"A","2","D","1","1","D","1","D","4","D","2","D",.,"A",237,"D","3","D",45,"D",,"A",,"A","1","D",52,"D",.,"A",459,"D","5","2","D",1,"11","D","1","D",.,"A",.,"A",.,"A",6000,"D",.,"A","1",0,"D",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",459,"D",459,459,459,459,459,.,"A",.,.,.,.,.,100,6000,"D",6000,6000,6000,6000,6000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","D","1",1,"1",1
"03388572",62,"D",.,"A",.,"A",.,"A","2","D","1","2","D",,"A","4","D",,"A",.,"A",.,"A","3","D",.,"A","1","D","4","D",,"A",0,"D",.,"A",.,"A","1",,"A",1,,"A",,"A",.,"A",.,"A",1247,"D",.,"A",.,"A","1",.,"A",16426,"D",12,"D",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,1247,"D",1247,1247,1247,1247,1247,100,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,16426,"D",16426,16426,16426,16426,16426,.,"A",.,.,.,.,.,100,,"A",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","1","D","D","D","D",,1,"1",1
"03388572",60,"D",.,"A",1527,"D",.,"A","2","D","2","1","D","1","D","4","D","2","D",.,"A",550,"D","3","D",40,"D",,"A",,"A","1","D",52,"D",.,"A",1607,"D","1","2","D",2,"07","D","2","D",40,"D",.,"A",.,"A",21000,"D",.,"A","2",0,"D",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",1527,"D",.,"A",1607,"D",1607,1607,1607,1607,1607,.,"A",.,.,.,.,.,100,21000,"D",21000,21000,21000,21000,21000,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"2",.
"03388582",40,"D",.,"A",.,"A",.,"A","2","D","1","1","D","1","D","5","D","1","D",.,"A",.,"C","3","D",40,"D",,"A",,"A","1","D",52,"D",.,"A",5738,"D","3","2","D",1,"03","D","2","D",.,"A",.,"A",.,"A",.,"C",.,"A","2",0,"D",0,"D",.,"A",.,"A",,"A","09","D",75000,"D",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",6428.8,"D",6215,6645,6845,5853,6586,.,"A",.,.,.,.,.,100,84035.8,"D",81236,86868,89481,76507,86087,301,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"1",.
"03388582",75,"D",.,"A",.,"A",.,"A",,"A","7","2","D",,"A","7","D",,"A",.,"A",.,"A","3","D",.,"A","1","D","1","D",,"A",0,"D",.,"A",.,"A","2",,"A",2,,"A",,"A",.,"A",.,"A",1200,"D",.,"A",.,"A","2",.,"A",15862,"D",12,"D",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,1200,"D",1200,1200,1200,1200,1200,100,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,15862,"D",15862,15862,15862,15862,15862,.,"A",.,.,.,.,.,100,,"A",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","1","D","D","D","D",,1,"3",1
"03388582",14,"D",.,"A",.,"A",.,"A",,"A","3","2","D",,"A","3","D",,"A",.,"A",.,"A",,"A",.,"A",,"A","3","D",,"A",0,"D",.,"A",.,"A","5",,"A",3,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2",.,"A",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,,"A",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","D",,1,"3",1
"03388582",12,"D",.,"A",.,"A",.,"A",,"A","3",,"A",,"A",,"A",,"A",.,"A",.,"A",,"A",.,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A","5",,"A",4,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2",.,"A",.,"A",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,,"A",,"A",.,.,.,.,.,.,.,"A",.,"A",.,"A",,"A",.,"A",,"A","D","D","D",,1,"3",1
"03388592",37,"D",.,"A",7500,"D",.,"A","2","D","1","1","D","1","D","8","D","1","D",.,"A",23087,"T","3","D",50,"D",,"A",,"A","1","D",52,"D",.,"A",17494,"T","1","2","D",1,"03","D","2","D",300,"D",.,"A",.,"A",280500,"T",.,"A","1",0,"D",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",7500,"D",.,"A",12960.5,"T",12960,12960,12960,12960,12960,.,"A",.,.,.,.,.,100,228785.5,"T",228786,228786,228786,228786,228786,100,0,"D",0,0,0,0,0,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,"2","D",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","A","1",1,"1",.
"03388592",33,"D",.,"A",.,"A",.,"A","2","D","2","2","D",,"A","7","D",,"A",.,"A",.,"A","3","D",.,"A",,"A","2","D",,"A",0,"D",.,"A",.,"A","1",,"A",2,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2",.,"A",0,"D",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,100,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,100,,"A",,"A",.,.,.,.,.,100,.,"A",.,"A",.,"A",,"A",.,"A","2","D","D","D","D",,1,"2",1
"03388592",3,"D",.,"A",.,"A",.,"A",,"A","3",,"A",,"A",,"A",,"A",.,"A",.,"A",,"A",.,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A","5",,"A",3,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2",.,"A",.,"A",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,,"A",,"A",.,.,.,.,.,.,.,"A",.,"A",.,"A",,"A",.,"A",,"A","D","D","D",,1,"3",1
"03388592",1,"D",.,"A",.,"A",.,"A",,"A","3",,"A",,"A",,"A",,"A",.,"A",.,"A",,"A",.,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A","5",,"A",4,,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1",.,"A",.,"A",.,"A",.,"A",,"A",,"A",.,"A",,"A",.,"A",,"A",.,"A","2",,"A","1","1","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,"A",.,.,.,.,.,.,,"A",,"A",.,.,.,.,.,.,.,"A",.,"A",.,"A",,"A",.,"A",,"A","D","D","D",,1,"3",1
